,Act_Adven_West,Mus_Bio_His_War_Doc,Sh_Ani_Fam,Fant_SF,Mys_Cri_Hor_Thr,Romance,Drama,Comedy
130529,0,1,0,0,0,0,0,1
361127,0,0,0,0,0,1,1,0
273790,0,1,0,0,0,0,0,0
110305,1,0,1,0,0,0,1,0
81376,0,0,0,0,1,0,0,1
59749,0,0,0,0,1,0,1,0
33152,1,0,1,1,0,0,0,0
1783772,0,1,0,0,0,0,0,1
37981,1,0,0,0,0,1,1,0
1158864,0,1,0,0,0,0,0,0
136535,0,0,0,1,1,0,0,0
1695763,0,0,0,0,0,1,1,1
99329,0,1,0,0,0,0,0,1
120089,0,0,0,0,1,1,0,0
264932,1,0,0,0,1,0,0,1
110158,0,0,0,0,0,0,1,1
275947,1,0,0,0,1,1,0,1
85892,1,0,0,1,0,1,0,1
157160,0,0,0,0,0,0,1,1
76659,1,0,0,0,0,0,1,1
1042879,1,0,0,0,1,0,1,1
805265,1,0,0,0,1,0,0,0
101583,0,0,1,1,0,0,0,1
35931,0,1,0,0,0,1,1,1
166520,1,0,1,0,0,0,1,0
118894,0,0,0,0,0,1,1,1
320159,0,1,0,0,0,0,1,1
154898,0,0,1,0,1,0,1,0
45591,1,1,0,0,0,1,0,1
98193,1,0,0,1,1,0,0,1
45302,0,0,0,0,1,0,1,0
419124,0,1,0,0,0,0,0,0
28665,0,1,0,0,0,1,0,0
101497,0,0,0,1,1,0,0,0
1368447,0,0,0,0,0,1,1,0
1421040,0,0,0,0,0,0,1,1
35799,1,1,0,0,0,0,0,0
75726,0,0,0,0,0,0,1,1
15400,1,0,1,1,0,1,1,0
1446714,1,0,0,1,1,0,0,0
1814671,1,1,0,0,0,0,1,1
17075,0,0,0,0,1,0,1,0
1582478,0,0,1,0,0,0,1,0
93101,0,0,1,1,1,1,1,0
90521,0,1,0,1,1,0,1,0
2165663,0,0,0,0,0,1,0,0
70672,1,0,0,0,1,0,1,0
37702,1,1,0,0,0,1,0,0
46807,0,1,0,1,0,1,0,0
844659,0,0,0,0,0,1,0,1
43030,0,1,0,0,0,1,0,1
167247,1,1,1,0,0,0,0,0
166276,1,0,1,1,0,0,0,1
940828,0,0,0,0,0,0,1,1
215993,1,0,0,0,0,1,1,1
353226,0,1,1,0,0,0,0,0
131620,1,1,1,1,1,0,1,1
365770,0,0,1,0,0,0,0,1
1332676,0,0,0,0,1,0,0,1
986271,1,0,0,0,1,0,1,0
149215,0,0,1,1,1,0,0,0
79759,0,1,0,0,0,0,1,1
1032747,0,0,0,0,1,1,1,0
460925,0,0,1,0,0,0,0,1
44155,0,0,0,0,1,0,1,0
380362,0,0,1,1,0,0,1,0
20697,0,1,0,0,0,0,1,0
79815,1,1,0,0,0,0,1,1
1043694,1,0,0,0,1,0,0,0
77697,0,0,0,0,0,0,0,1
94596,0,0,0,0,0,1,1,0
67595,1,0,1,1,0,0,1,0
401559,1,0,1,1,1,1,1,0
61489,0,1,0,0,0,1,0,1
395474,0,1,0,0,0,0,0,1
40481,0,0,0,0,1,0,1,0
90688,0,0,0,0,0,0,0,1
32528,0,0,0,0,1,1,1,0
39501,0,1,0,0,0,1,0,1
1508238,0,1,0,0,0,0,0,0
124912,0,0,1,0,0,0,0,1
270854,0,0,1,0,0,0,0,0
423510,0,1,0,0,0,0,1,0
1315584,1,0,1,0,0,0,0,1
1480660,1,0,1,1,0,0,0,0
89564,0,0,0,0,0,0,1,0
74441,1,0,0,0,0,0,0,1
70704,1,0,0,0,1,0,1,0
461994,0,0,0,1,0,0,0,0
1105728,0,0,1,0,0,0,0,1
37035,0,0,0,0,1,0,1,0
790719,0,0,1,1,0,0,1,0
192400,0,1,0,1,0,0,1,1
49083,1,1,0,0,0,0,1,0
165097,0,0,1,1,1,0,1,0
134847,1,0,0,1,1,0,0,0
339294,0,0,0,1,1,0,0,1
103841,1,0,0,1,1,0,0,0
80360,0,0,0,1,1,0,1,0
219965,1,0,0,0,1,1,1,1
1422653,0,0,0,0,1,0,0,0
438315,0,0,0,0,0,1,1,0
977226,0,0,0,0,0,0,1,1
62262,1,0,0,0,0,0,0,0
301475,0,0,1,1,0,0,0,0
81874,1,0,0,1,0,0,0,1
5544660,0,1,0,0,0,0,1,0
108122,0,0,0,0,0,0,1,1
39194,1,0,0,0,1,1,0,0
93683,0,0,0,0,0,0,1,0
80772,1,0,1,1,0,0,0,0
40662,1,0,1,0,0,0,1,0
62430,0,1,0,0,0,1,1,0
371572,0,0,0,0,1,0,0,0
